種別,カテゴリ,サブカテゴリ,項目名,URL,説明・備考,条件・対象
機能,コンテンツ・サポート,-,お問い合わせ,/contact,お問い合わせフォーム,全て
機能,システム・基盤,-,SEO最適化,-,メタデータ自動生成、構造化データ (JSON-LD)、サイトマップ,-
機能,システム・基盤,-,パフォーマンス最適化,-,画像最適化、コード分割、SSR/SSG対応,-
機能,システム・基盤,-,ヘッドレス連携,-,Composer APIを通じたバックエンドとのデータ連携,-
メニュー,ヘッダー,メインナビ,クイックオーダー,/quick-order,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,マイカタログ,/my-catalog,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,注文履歴,/mypage/orders,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,見積依頼一覧,/quotations,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,掲載外商品お取り寄せ,/special-order,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,お気に入り,/favorites,バッジ表示あり,全ユーザー
メニュー,ヘッダー,メインナビ,商品比較BOX,/compare,ドロワー表示あり,全ユーザー
メニュー,ヘッダー,メインナビ,購買管理,/mypage/purchase-management,ドロワー表示あり,要認証
メニュー,ヘッダー,メインナビ,承認,/approval,管理者・承認者のみ,要認証
メニュー,ヘッダー,メインナビ,お問い合わせ,/contact,,全ユーザー
メニュー,ドロワー,注文する,クイックオーダー,/quick-order,,要認証
メニュー,ドロワー,注文する,注文履歴確認,/mypage/orders,,要認証
メニュー,ドロワー,注文する,見積依頼一覧,/quotations,,要認証
メニュー,ドロワー,注文する,掲載外商品お取り寄せ,/special-order,,要認証
メニュー,ドロワー,注文する,マイカタログ,/mypage/catalog,,要認証
メニュー,ドロワー,注文する,お気に入り,/favorites,バッジあり,全ユーザー
メニュー,ドロワー,注文する,商品比較BOX,/compare,,全ユーザー
メニュー,ドロワー,管理・その他,マイページ,/mypage,,要認証
メニュー,ドロワー,管理・その他,購買管理,/mypage/purchase-management,,要認証
メニュー,ドロワー,管理・その他,購入データダウンロード,/mypage/download,,要認証
メニュー,ドロワー,管理・その他,環境配慮商品購入レポート,/mypage/eco-report,,要認証
メニュー,ドロワー,管理・その他,デジタルカタログ,/catalog,,全ユーザー
メニュー,ドロワー,管理・その他,スマートワークス・マガジン,/magazine,,全ユーザー
メニュー,ドロワー,管理・その他,JTX TV,/tv,,全ユーザー
メニュー,ドロワー,ヘルプ,ご利用ガイド,/help/guide,,全ユーザー
メニュー,ドロワー,ヘルプ,よくある質問,/help/faq,,全ユーザー
メニュー,ドロワー,ヘルプ,お届け日について,/help/delivery,,全ユーザー
メニュー,ドロワー,ヘルプ,キャンセルについて,/help/cancel,,全ユーザー
メニュー,ドロワー,ヘルプ,返品について,/help/return,,全ユーザー
メニュー,ドロワー,ヘルプ,お問い合わせ窓口について,/help/contact,,全ユーザー
メニュー,フッター,会社情報,会社概要,#,,全ユーザー
メニュー,フッター,会社情報,採用情報,#,,全ユーザー
メニュー,フッター,会社情報,IR情報,#,,全ユーザー
メニュー,フッター,会社情報,プレスリリース,#,,全ユーザー
メニュー,フッター,カスタマーサポート,お問い合わせ,#,,全ユーザー
メニュー,フッター,カスタマーサポート,よくある質問,#,,全ユーザー
メニュー,フッター,カスタマーサポート,返品・交換について,#,,全ユーザー
メニュー,フッター,カスタマーサポート,サイズガイド,#,,全ユーザー
メニュー,フッター,サービス,配送について,#,,全ユーザー
メニュー,フッター,サービス,支払い方法,#,,全ユーザー
メニュー,フッター,サービス,ポイントプログラム,#,,全ユーザー
メニュー,フッター,サービス,ギフトカード,#,,全ユーザー
メニュー,フッター,その他,利用規約,#,,全ユーザー
メニュー,フッター,その他,プライバシーポリシー,#,,全ユーザー
メニュー,フッター,その他,特定商取引法に基づく表記,#,,全ユーザー
